actually—I,1
realizes,1
growing,1
with…,1
familiar,1
entered,1
driving,1
Ferrari,1
Hawaii,1
solving,1
crimes,1
private,1
investigator,1
certain,1
recent,1
interrupting,1
true,1
meaning,1
exclamation,1
doorway,1
acts,1
woman,1
tow,1
Hey-hey,1
Gets,1
hugs,1
grow,1
Yeah—Oh,1
nose,1
lonely,1
uncomfortable,1
Date,1
Introduces,1
nodding,1
used,1
slides,1
chair,1
ready,1
sir,1
Thinking,1
motioning,1
prefer,1
fun,1
Wh,1
figured,1
booze,1
enough,1
less,1
generous,1
contribution,1
brings,1
step,1
closer,1
curiosity,1
how-how,1
worth,1
valued,1
news,1
laugh,1
You…can,1
t…leave,1
agreed,1
contract,1
plus,1
kill,1
Whispering,1
anyway,1
watch,1
turned,1
pushed,1
hiding,1
sneak,1
shower,1
floor,1
check,1
Moves,1
walked,1
awkward,1
silence,1
ensues,1
raises,1
poet,1
sweetness,1
friendship,1
laughter,1
sharing,1
pleasures,1
due,1
morning,1
refreshed,1
returning,1
waiting,1
anything,1
Guess,1
bumped,1
Excited,1
A-ohh,1
Realizes,1
sometimes,1
grown-ups,1
commitments,1
young,1
felt,1
baby-sitter,1
weigh,1
first,1
weighing,1
m-I,1
fired,1
Hmm,1
camp,1
s-she,1
and…,1
marrying,1
consideration,1
I…didn,1
just…,1
think…that,1
answer,1
careful,1
approaches,1
care,1
blouse-type,1
thingy,1
wearing,1
dress,1
en,1
chante,1
holds,1
correct,1
Cut,1
excuse,1
Pushes,1
front,1
hello,1
become,1
Shushes,1
relieved,1
win,1
killed,1
kidding,1
Y-Yeah,1
What-what,1
name,1
Aw-awww,1
uh-uh,1
Oooooh…,1
dear,1
paint,1
picture,1
sits,1
settin,1
sail,1
Hudson,1
wind,1
h—,1
sees,1
bald,1
—arms,1
peace,1
nature,1
fishin,1
can—ooh,1
hats,1
Cappy,1
cause,1
mine,1
payments,1
whatever,1
enter,1
frantically,1
wave,1
examine,1
Eww,1
dirty,1
suspiciously,1
Exits,1
carry,1
wishes,1
Noooo…,1
and-and,1
ruin,1
asks,1
palm,1
reader,1
manicurist,1
doctor…,1
Glove,1
salesman,1
terrible,1
suspects,1
track,1
mind,1
coward,1
fives,1
basement,1
keeps,1
stuffing,1
chute,1
pizza,1
boxes,1
Sees,1
took,1
Outside,1
dormitory,1
exiting,1
thoughts,1
healthy,1
immature,1
huge,1
sticking,1
about…,1
throws,1
waist,1
comes,1
squint,1
noticed,1
talkin,1
websites,1
saw,1
interesting,1
website,1
unnecessary,1
tabs,1
Big,1
Brother,1
Although,1
branching,1
Internet,1
well…,1
anybody,1
celebrate,1
solidify,1
declare,1
world,1
Eh…,1
horn,1
truck,1
arrived,1
Jumps,1
street,1
kitchen,1
cooking,1
waitress,1
sticks,1
be…,1
Like,1
continued,1
earlier,1
uh—What,1
you—What,1
straight,1
regret,1
Letting,1
stupidest,1
God…,1
chairs,1
the…,1
tried,1
spent,1
six,1
Working,1
blind,1
this-this-this-this,1
walk,1
bother,1
talks,1
goodness,1
bringing,1
incredible,1
gettin,1
best,1
falling,1
definitely,1
Totally,1
Love,1
Boat,1
Wh—no,1
Tennille,1
Pizza,1
Joint,1
yesterday,1
whole,1
concept,1
unnatural,1
mate,1
hundred,1
sexual,1
partners,1
lifetime,1
ordinary,1
sports,1
divorce,1
rate,1
country,1
Then-then-then,1
pressure,1
strategy,1
copy,1
Rules,1
mantrap,1
storms,1
Definitely,1
confident,1
easy,1
guarantee,1
deals,1
Hm-mmm,1
serious,1
locked,1
Wh…,1
So…,1
seal,1
seriously,1
exact,1
words,1
were…,1
clicking,1
tongue,1
purrs,1
Charming,1
slipknots,1
seen,1
mirror,1
cool,1
Whoa-whoa,1
Talk,1
days,1
realize,1
dead-end,1
giving,1
somewhere,1
wasting,1
change,1
problem,1
decided,1
R-R-Richard,1
tellin,1
a-a,1
watching,1
show,1
extinction,1
Narrator,1
Cretaceous,1
period,1
ended,1
shuts,1
answers,1
thanks,1
able,1
tricky,1
business,1
pact,1
single,1
ve-we,1
slept,1
surprises,1
Right,1
a—but-but,1
conversation,1
impossible,1
We-we-we,1
although,1
lot,1
professor,1
messing,1
lifts,1
leg,1
shoes,1
flying,1
My—Oh,1
what…,1
kick,1
ass,1
asses,1
kicked,1
solution,1
Dude-dude-dude,1
book,1
reveal…,1
open,1
Drink,1
scotch…,1
…on,1
Goes,1
moving,1
Still,1
cigars,1
s…art,1
bothers,1
art,1
broke,1
exam,1
Edward,1
Nevski,1
non-eye,1
hardest,1
picked,1
backups,1
sense,1
lost,1
t—Look,1
complaining,1
aware,1
situation,1
fly,1
end,1
maid,1
father,1
boat—This,1
Ooh,1
Just—Okay—Just,1
rash,1
decisions,1
promise,1
week,1
massages,1
smile,1
smiling,1
know-I,1
settle,1
mixes,1
moves,1
Left,1
unfold,1
read,1
welcome,1
absolutely,1
African,1
wall,1
you-you,1
ugly,1
flat,1
faced,1
freak,1
Whew,1
license,1
medicine,1
kid,1
who-who,1
coming,1
Talking,1
sex,1
Believe,1
Shh,1
Hugs,1
Shhhh,1
backs,1
bit,1
arms,1
kn—Umm,1
Umm…,1
Backs,1
figure…some,1
st—Y,1
can…,1
understand,1
Take,1
Ten,1
minutes,1
lapse,1
hears,1
Averts,1
examining,1
Scotch,1
coaster,1
Ha-ha,1
thought…I,1
apparently,1
offered,1
surprised,1
helps,1
showed,1
tree,1
blew,1
blow,1
stupid,1
heavily,1
arm,1
Puts,1
cushion,1
piece,1
advice,1
Trust,1
Richard…you,1
soon,1
picks,1
Hallway,1
stairs,1
Dude,1
bag,1
crying,1
She-she,1
needed,1
where…,1
parent,1
man,1
dejectedly,1
lit,1
thousand,1
candles,1
living,1
slyly,1
alone,1
Chandler…,1
life…,1
to…fall,1
best…my,1
best…,1
joins,1
thought…,1
mattered,1
realized,1
matters,1
happier,1
crowd,1
wild,1
finger,1
likely,1
yelling,1
dying,1
burst,1
screams,1
least,1
Oh…,1
done,1
